Script run at 02:00:01 AM
Using date of 10-13-2016
DELETE FROM Daily;
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Dietary Fiber", "2.2275", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Protein", "3.5437", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Vitamin A", "73.5254", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Vitamin C", "0.1012", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Calcium", "49.6116", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Iron", "1.1542", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "807ea77b-d0d1-4028-9015-c2d02a9b25e6", "Delectables", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="577fec9f-0c1b-47b2-8127-332d5203a738";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "577fec9f-0c1b-47b2-8127-332d5203a738", "Churrascaria", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="279d40f1-a8cd-4f2b-825c-a70fe3f8237d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "279d40f1-a8cd-4f2b-825c-a70fe3f8237d", "Mozzarella Fresca", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="bdf8bdb8-02f3-46d3-bfae-632602a5dee6";
need to add Orange Coconut Muffin
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("bdf8bdb8-02f3-46d3-bfae-632602a5dee6", "Orange Coconut Muffin", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "bdf8bdb8-02f3-46d3-bfae-632602a5dee6", "Mozzarella Fresca", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="36a2e399-0026-4d2f-9bd4-d09966e0a83a";
need to add Stuffed Shells
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Stuffed Shells", "Pasta Shell Stuffed Cheese 2.75 oz., Sauce Spaghetti without Meat 6 x #10(Tomato Puree (water, tomato paste), Soybean Oil, Dried Onion, Salt, High Gructose Corn Syrup, Corn Syrup, Citric Acid, Spices, Dried Garlic, Xanthan Gum, Natural Flavor), Cheese 3 Shred Moz Prov Mun");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "0", "0", "0", "1", "0", "0", "1", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Serving Size", "1 Each Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Calories", "226.1865", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Calories from fat", "90", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Total fat", "9.7296", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Saturated fat", "4.8851", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Cholesterol", "63.2903", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Sodium", "666.4259", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Total Carbohydrate", "23.0779", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Sugar", "0.4366", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Dietary Fiber", "1.1467", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Protein", "11.2803", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Vitamin A", "640.8479", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Vitamin C", "2.1637", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Calcium", "188.9352", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Iron", "1.6596", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "36a2e399-0026-4d2f-9bd4-d09966e0a83a", "Romeo & Parmesan", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="a8ff0f0b-8638-4f95-8973-376439dc4612";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "a8ff0f0b-8638-4f95-8973-376439dc4612", "Fresh Tastes", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="2a711a54-3323-4806-a597-5d14c03f0813";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "2a711a54-3323-4806-a597-5d14c03f0813", "Open Flame", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="c6d9a056-399b-4b3e-aa4a-c946a7f19d59";
need to add Red Potatoes
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Red Potatoes", "Potato Red B Size Quartered, Margarine Solids (30 x 1#)(Liquid and Partially Hydrogenated Soybean Oil, Water, Salt,Soy Lecithin, Vegetable Mono and Diglycerides, Sodium Benzoate, And Citric Acid (preservatives), Natural and Artificial Flavor, Beta Carotene (color), Vitamin A Palmitate added,Whey)");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "0", "0", "0", "1", "0", "0", "1", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Serving Size", "1/2 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Calories", "89.9046", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Calories from fat", "9", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Total fat", "1.3266", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Saturated fat", "0.2562", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Sodium", "18.0691", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Total Carbohydrate", "18.2724", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Sugar", "0.7893", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Dietary Fiber", "1.6329", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Protein", "1.6989", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Vitamin A", "57.4053", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Vitamin C", "11.7964", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Calcium", "4.9953", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Iron", "0.2822", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "c6d9a056-399b-4b3e-aa4a-c946a7f19d59", "Churrascaria", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="0bc9d39f-5e44-47df-820b-64f0c23c551d";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "0bc9d39f-5e44-47df-820b-64f0c23c551d", "Classic Flavors", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="26841ee6-b550-4d1a-b03f-08f280f37bcb";
need to add Cilantro Marinated Chicken Breast
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Cilantro Marinated Chicken Breast", "Chicken Breast 4 oz Proc CVP(Chicken.), Water, Juice Lime Quart Fresh Piazza, Spice Salt Table Iodized 25#, Super Phosphate 10#, Spice Cilantro Flakes 5#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "0", "0", "0", "0", "0", "0", "0", "0", "0", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Serving Size", "Each", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Calories", "225.4393", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Calories from fat", "81", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Total fat", "8.8415", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Saturated fat", "2.4876", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Cholesterol", "95.2547", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Sodium", "1793.4379", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Total Carbohydrate", "0.5591", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Sugar", "0.0191", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Dietary Fiber", "0.0892", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Protein", "33.8836", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Vitamin A", "110.6091", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Vitamin C", "1.7137", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Calcium", "20.3073", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("26841ee6-b550-4d1a-b03f-08f280f37bcb", "Iron", "1.2865", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "26841ee6-b550-4d1a-b03f-08f280f37bcb", "Open Flame", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="596e7281-a1e6-484c-b4a8-4828b5210000";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "596e7281-a1e6-484c-b4a8-4828b5210000", "Mozzarella Fresca", "0", "1", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="4844c31b-a7e9-4896-a292-c0abba132d5d";
need to add Peach Blueberry Breeze Smoothie
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("4844c31b-a7e9-4896-a292-c0abba132d5d", "Peach Blueberry Breeze Smoothie", "null");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "4844c31b-a7e9-4896-a292-c0abba132d5d", "Fresh Tastes", "1", "0", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="dc237d61-c08a-4bfc-9476-97bc2c5c0f0d";
need to add Banana Cream Pie
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Banana Cream Pie", "Milk 2% Dispenser, Banana #4 40 Lb., Whpd Topping, Pie Shell Raw 10\" All Veg Hilltop Hearth(Enriched Flour ( Wheat Flour, Niacin, Iron, Thiamine Mononitrate, Riboflavin, Folic Acid), Partially Hydrogenated Vegetable Oil (Soybean And/Or Cottonseed Oils) Water, High Fructose Corn Syrup, Salt, Soy Flour.), Pudding Mix Instant Vanilla 24 oz(Sugar, Fortified Food Starch, Dextrose, Contains Less Than 2% of Tetra-Sodium Pyrophosphate, Disodium Phosphate (for thickening), Partially Hydrogenated Soybean Oil, Mono and Diglycerides, Salt, Nonfat Milk, Artificial Color, Calcium Sulfate, Acetylated Monoglycerides, Xanthan Gum, Artificial Flavor, Natural Flavor, Yellow 5, Yellow 6, BHA And Propyl Gallate (preserve freshness).), Topping Whipped Rich's Base 4 x 8.8#(Water, High Fructose Corn Syrup, Partially Hydrogenated Palm Kernel Oil, Contains Less Than 2% Of The Following: Sodium Caseinate (A Milk Derivative), Dextrose, Artificial Flavor, Polysorbate 60, Sorbitan Monostearate, Guar Gum, Xanthan Gum, Colored With Turmeric And Annatto Extracts. Not A Source Of Lactose Contains Milk
), Water");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "0", "0", "1", "1", "0", "0", "1", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Serving Size", "10 Cut Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Calories", "288.3882", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Calories from fat", "108", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Total fat", "11.8318", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Saturated fat", "5.8021", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Cholesterol", "5.4432", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Sodium", "471.2083", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Total Carbohydrate", "42.4141", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Sugar", "24.6553", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Dietary Fiber", "0.9934", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Protein", "3.8288", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Vitamin A", "255.7011", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Vitamin C", "3.2455", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Calcium", "96.3883", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Iron", "0.6388", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "dc237d61-c08a-4bfc-9476-97bc2c5c0f0d", "Delectables", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="1545270b-7d55-4c99-80a3-b4135b98ad04";
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "1545270b-7d55-4c99-80a3-b4135b98ad04", "Classic Flavors", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1";
need to add Whole Green Beans and Carrots
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Whole Green Beans and Carrots", "Beans Green Whole Frozen(Green Beans), Carrots Baby 4 x 5#");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "0", "0", "0", "0", "0", "0", "0", "0", "0", 1);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Serving Size", "1/2 Cup Serving", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Calories", "38.7067", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Calories from fat", "0", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Total fat", "0.188", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Saturated fat", "0.04", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Cholesterol", "0.0", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Sodium", "29.166", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Total Carbohydrate", "7.9957", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Sugar", "3.159", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Dietary Fiber", "2.7775", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Protein", "1.4404", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Vitamin A", "5167.717", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Vitamin C", "9.6812", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Calcium", "39.7045", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "Iron", "0.8878", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "f3b662e5-d38a-44a9-a2d4-1d9c6c15e5f1", "No Wheat No Meat", "0", "1", "0", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="29c3e84c-e696-4f04-a9b9-0eb55088219d";
need to add Vegan Potato Samosas
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Vegan Potato Samosas", "null");
INSERT INTO Allergen (Item_ID, Eggs, Fish, Gluten, Milk, Peanuts, Shellfish, Soy, Tree_Nuts, Wheat, Veg) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "0", "0", "1", "0", "0", "0", "0", "0", "1", 0);
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Serving Size", "Each", "0");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Calories", "86.24", "1");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Calories from fat", "45", "2");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Total fat", "5.0008", "3");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Saturated fat", "1.1152", "4");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Cholesterol", "2.52", "5");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Sodium", "228.76", "6");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Total Carbohydrate", "9.0216", "7");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Sugar", "0.3528", "8");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Dietary Fiber", "0.476", "9");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Protein", "1.3048", "10");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Vitamin A", "82.7677", "11");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Vitamin C", "1.26", "12");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Calcium", "7.56", "13");
INSERT INTO Nutrition (Item_ID, Name, Value, Ordinal) VALUES ("29c3e84c-e696-4f04-a9b9-0eb55088219d", "Iron", "0.4872", "14");
INSERT INTO Daily (Location, Item_ID, Station, Breakfast, Lunch, Dinner, LateLunch) VALUES ("Wiley", "29c3e84c-e696-4f04-a9b9-0eb55088219d", "Open Flame", "0", "0", "1", "0");
SELECT COUNT(*) FROM Item WHERE Item_ID="ab0cd19a-3c94-42a2-95f3-d526392e3bf9";
need to add Macaroni Salad
INSERT INTO Item (Item_ID, Name, Ingredients) VALUES ("ab0cd19a-3c94-42a2-95f3-d526392e3bf9", "Macaroni Salad", "Water, Miracle Whip 4 x 1 Gallon(Soybean Oil, Water, Vinegar, High Fructose Corn Syrup, Sugar, Egg Yolks, Modified Food Starch, Salt, Mustard Flour, Paprika, Spice, Natural Flavor, Dried Garlic.), Egg Whole Peeled Dry Pack 144 Ct(Eggs), Pasta Macaroni Elbow 20#, Pickle Relish Sweet 4 x 1 Gallon(Corn Sweeteners, Pickles, Distilled Vinegar, Salt, Mustard Seed, Xanthan Gum, Sodium Benzoate and Potassium Sorbate (as preservatives), Alum, Red Bell Pepper, Turmeric, Natural Spice Flavors And Polysorbate 80.), Celery 30 Ct. Case, Onion Yellow 50#, Pepper Green Large 54 Ct., Pimentos Diced Canned, Spice Salt Table Iodized 25#, Oil Canola 100% Bunge 35#, Spice Salt Table Iodized 25#");
